fid,id,row_index,col_index,n,HubName,dist_patrol,fid_2,id_2,row_index_2,col_index_2,n_2,osm_id,name,source,distance_river
"60","115","0","6",0,"1",33.091,"115","175","3","9",0,39088750,,landsat,0.52
"61","116","1","6",0,"1",29.546,"116","176","4","9",0,330038314,,landsat,8.474
"62","117","2","6",0,"1",29.041,"117","177","5","9",0,330038314,,landsat,18.419
"63","118","3","6",0,"1",31.843,"118","178","6","9",0,330038314,,landsat,28.162
"64","119","4","6",3,"1",37.212,"119","179","7","9",0,328970138,Athi-Galana-Sabaki river,,36.025
"65","120","5","6",0,"1",41.691,"120","180","8","9",1,328970138,Athi-Galana-Sabaki river,,26.12
"66","121","6","6",0,"1",46.778,"121","181","9","9",0,328970138,Athi-Galana-Sabaki river,,16.12
"67","122","7","6",0,"1",37.348,"122","182","10","9",2,328970138,Athi-Galana-Sabaki river,,6.122
"68","123","8","6",0,"1",28.138,"123","183","11","9",4,935616949,,,2.614
"69","124","9","6",0,"1",19.718,"124","184","12","9",0,935616948,,,4.12
"70","125","10","6",0,"1",10.911,"125","185","13","9",1,249995022,,Landsat,9.174
"71","126","11","6",0,"1",3.567,"126","186","14","9",0,249995022,,Landsat,0.061
"72","127","12","6",1,"1",10.322,"127","187","15","9",0,249995022,,Landsat,9.902
"73","128","13","6",0,"1",16.502,"128","188","16","9",1,249995022,,Landsat,19.896
"74","129","14","6",1,"1",8.524,"129","189","17","9",0,69250472,Voi,Landsat,28.897
"75","130","15","6",0,"1",8.991,"130","192","1","10",0,39088750,,landsat,23.374
"76","131","16","6",0,"1",16.178,"131","193","2","10",0,330038314,,landsat,14.061
"77","134","0","7",0,"1",39.209,"134","196","5","10",0,39088750,,landsat,14.558
"78","135","1","7",0,"1",34.034,"135","197","6","10",0,39088750,,landsat,24.143
"79","136","2","7",1,"1",30.131,"136","198","7","10",0,330038314,,landsat,33.958
"80","137","3","7",0,"1",29.285,"137","199","8","10",1,328970138,Athi-Galana-Sabaki river,,29.718
"81","138","4","7",0,"1",31.741,"138","200","9","10",1,328970138,Athi-Galana-Sabaki river,,19.786
"82","139","5","7",0,"1",36.844,"139","201","10","10",0,328970138,Athi-Galana-Sabaki river,,9.989
"83","140","6","7",0,"1",40.344,"140","202","11","10",1,328970138,Athi-Galana-Sabaki river,,1.269
"84","141","7","7",0,"1",30.404,"141","203","12","10",0,328970138,Athi-Galana-Sabaki river,,8.724
"85","142","8","7",0,"1",20.528,"142","204","13","10",0,935616948,,,14.036
"86","143","9","7",0,"1",10.887,"143","205","14","10",0,249995022,,Landsat,9.627
"87","144","10","7",1,"1",3.974,"144","206","15","10",3,249995022,,Landsat,9.514
"88","145","11","7",0,"1",6.936,"145","207","16","10",0,249995022,,Landsat,16.98
"89","146","12","7",1,"1",15.557,"146","208","17","10",2,249995022,,Landsat,26.194
"90","147","13","7",0,"1",18.505,"147","209","18","10",0,249995022,,Landsat,33.246
"91","148","14","7",1,"1",15.583,"148","213","3","11",0,330038314,,landsat,1.74
"92","149","15","7",0,"1",18.531,"149","214","4","11",0,330038314,,landsat,10.897
"93","150","16","7",1,"1",25.093,"150","215","5","11",0,330038314,,landsat,20.469
"94","153","0","8",0,"1",38.145,"153","218","8","11",0,328970138,Athi-Galana-Sabaki river,,24.102
"95","154","1","8",0,"1",30.464,"154","219","9","11",1,328970138,Athi-Galana-Sabaki river,,14.104
"96","155","2","8",0,"1",24.032,"155","220","10","11",0,328970138,Athi-Galana-Sabaki river,,4.117
"97","156","3","8",0,"1",20.668,"156","221","11","11",0,328970138,Athi-Galana-Sabaki river,,3.922
"98","157","4","8",0,"1",21.84,"157","222","12","11",0,328970138,Athi-Galana-Sabaki river,,12.914
"99","158","5","8",0,"1",26.962,"158","223","13","11",0,249995022,,Landsat,19.624
"100","159","6","8",0,"1",34.308,"159","224","14","11",0,249995022,,Landsat,16.822
"101","160","7","8",0,"1",35.458,"160","225","15","11",1,249995022,,Landsat,19.513
"102","161","8","8",0,"1",25.576,"161","226","16","11",0,249995022,,Landsat,25.902
"103","162","9","8",1,"1",15.848,"162","227","17","11",0,249995022,,Landsat,33.356
"104","163","10","8",0,"1",6.955,"163","228","18","11",0,249995022,,Landsat,38.873
"105","164","11","8",2,"1",6.762,"164","234","5","12",0,330038314,,landsat,16.659
"106","165","12","8",1,"1",15.596,"165","235","6","12",0,330038314,,landsat,27.678
"107","166","13","8",1,"1",24.034,"166","236","7","12",0,330038314,,landsat,37.126
"108","167","14","8",1,"1",24.752,"167","237","8","12",0,328970138,Athi-Galana-Sabaki river,,29.04
"109","168","15","8",2,"1",24.762,"168","238","9","12",1,328970138,Athi-Galana-Sabaki river,,19.041
"110","169","16","8",2,"1",28.527,"169","239","10","12",1,328970138,Athi-Galana-Sabaki river,,9.042
"111","170","17","8",0,"1",30.103,"170","240","11","12",0,328970138,Athi-Galana-Sabaki river,,0.474
"112","172","0","9",0,"1",29.987,"172","242","13","12",0,328970138,Athi-Galana-Sabaki river,,16.333
"113","173","1","9",0,"1",21.151,"173","243","14","12",0,249995022,,Landsat,25.252
"114","174","2","9",0,"1",14.033,"174","244","15","12",0,249995022,,Landsat,23.754
"115","175","3","9",0,"1",12.11,"175","245","16","12",0,249995022,,Landsat,25.905
"116","176","4","9",0,"1",17.22,"176","246","17","12",0,249995022,,Landsat,31.741
"117","177","5","9",0,"1",25.428,"177","255","7","13",0,328970138,Athi-Galana-Sabaki river,,33.238
"118","178","6","9",0,"1",34.594,"178","256","8","13",0,328970138,Athi-Galana-Sabaki river,,23.747
"119","179","7","9",0,"1",32.97,"179","257","9","13",0,328970138,Athi-Galana-Sabaki river,,15.534
"120","180","8","9",1,"1",24.166,"180","258","10","13",0,328970138,Athi-Galana-Sabaki river,,8.664
"121","181","9","9",0,"1",16.766,"181","259","11","13",1,328970138,Athi-Galana-Sabaki river,,0.673
"122","182","10","9",2,"1",13.356,"182","260","12","13",0,328970138,Athi-Galana-Sabaki river,,9.99
"123","183","11","9",4,"1",16.608,"183","261","13","13",0,328970138,Athi-Galana-Sabaki river,,19.787
"124","184","12","9",0,"1",23.946,"184","277","10","14",0,328970138,Athi-Galana-Sabaki river,,12.94
"125","185","13","9",1,"1",32.729,"185","278","11","14",0,328970138,Athi-Galana-Sabaki river,,6.744
"126","186","14","9",0,"1",29.422,,,,,,,,,
"127","187","15","9",0,"1",23.862,,,,,,,,,
"128","188","16","9",1,"1",21.755,,,,,,,,,
"129","189","17","9",0,"1",23.09,,,,,,,,,
"130","192","1","10",0,"1",22.149,,,,,,,,,
"131","193","2","10",0,"1",12.891,,,,,,,,,
"132","194","3","10",0,"1",4.21,,,,,,,,,
"133","195","4","10",0,"1",8.141,,,,,,,,,
"134","196","5","10",0,"1",17.783,,,,,,,,,
"135","197","6","10",0,"1",27.683,,,,,,,,,
"136","198","7","10",0,"1",37.638,,,,,,,,,
"137","199","8","10",1,"1",33.421,,,,,,,,,
"138","200","9","10",1,"1",26.721,,,,,,,,,
"139","201","10","10",0,"1",22.61,,,,,,,,,
"140","202","11","10",1,"1",22.551,,,,,,,,,
"141","203","12","10",0,"1",26.572,,,,,,,,,
"142","204","13","10",0,"1",33.223,,,,,,,,,
"143","205","14","10",0,"1",28.052,,,,,,,,,
"144","206","15","10",3,"1",19.763,,,,,,,,,
"145","207","16","10",0,"1",13.944,,,,,,,,,
"146","208","17","10",2,"1",14.086,,,,,,,,,
"147","209","18","10",0,"1",18.406,,,,,,,,,
"148","213","3","11",0,"1",4.382,,,,,,,,,
"149","214","4","11",0,"1",13.634,,,,,,,,,
"150","215","5","11",0,"1",23.149,,,,,,,,,
"151","216","6","11",0,"1",32.959,,,,,,,,,
"152","217","7","11",0,"1",42.856,,,,,,,,,
"153","218","8","11",0,"1",36.702,,,,,,,,,
"154","219","9","11",1,"1",32.314,,,,,,,,,
"155","220","10","11",0,"1",30.683,,,,,,,,,
"156","221","11","11",0,"1",32.232,,,,,,,,,
"157","222","12","11",0,"1",36.558,,,,,,,,,
"158","223","13","11",0,"1",30.139,,,,,,,,,
"159","224","14","11",0,"1",20.297,,,,,,,,,
"160","225","15","11",1,"1",10.757,,,,,,,,,
"161","226","16","11",0,"1",4.617,,,,,,,,,
"162","227","17","11",0,"1",11.366,,,,,,,,,
"163","228","18","11",0,"1",16.752,,,,,,,,,
"164","234","5","12",0,"1",19.849,,,,,,,,,
"165","235","6","12",0,"1",30.737,,,,,,,,,
"166","236","7","12",0,"1",40.109,,,,,,,,,
"167","237","8","12",0,"1",46.684,,,,,,,,,
"168","238","9","12",1,"1",42.158,,,,,,,,,
"169","239","10","12",1,"1",39.68,,,,,,,,,
"170","240","11","12",0,"1",39.647,,,,,,,,,
"171","241","12","12",0,"1",42.064,,,,,,,,,
"172","242","13","12",0,"1",35.071,,,,,,,,,
"173","243","14","12",0,"1",25.303,,,,,,,,,
"174","244","15","12",0,"1",15.476,,,,,,,,,
"175","245","16","12",0,"1",5.973,,,,,,,,,
"176","246","17","12",0,"1",5.158,,,,,,,,,
"177","255","7","13",0,"1",47.059,,,,,,,,,
"178","256","8","13",0,"1",49.15,,,,,,,,,
"179","257","9","13",0,"1",48.003,,,,,,,,,
"180","258","10","13",0,"1",48.01,,,,,,,,,
"181","259","11","13",1,"1",47.655,,,,,,,,,
"182","260","12","13",0,"1",41.862,,,,,,,,,
"183","261","13","13",0,"1",31.9,,,,,,,,,
"184","277","10","14",0,"1",52.453,,,,,,,,,
"185","278","11","14",0,"1",53.181,,,,,,,,,
